Tracts,Groups,Metrics,EP_coefs,MEND_coefs,EP_error,MEND_error,EP_CI,MEND_CI
Superior_cerebellar_peduncle_R,Tracts in the brainstem,FA,-0.1530486842148188,-0.0757962112949862,0.1820811825634277,0.2185462599999128,-0.0290324983486089,-0.1427500487049265
Superior_cerebellar_peduncle_L,Tracts in the brainstem,FA,-0.1386137368029996,-0.1604298012164369,0.17362993874174,0.2123900363851185,-0.0350162019387403,-0.0519602351686816
Cerebral_peduncle_R,Projection tracts,FA,-0.1692412982548207,-0.2267103145518976,0.2132050698350798,0.2021935397671256,-0.0439637715802591,0.024516774784772
Cerebral_peduncle_L,Projection tracts,FA,-0.1395424830090857,-0.1079257939624433,0.2078390180960185,0.2319046479492633,-0.0682965350869328,-0.12397885398682
Anterior_limb_of_internal_capsule_R,Projection tracts,FA,-0.2720616094499215,-0.1560989773927867,0.1535883607055987,0.2242366899919937,0.1184732487443228,-0.0681377125992069
Anterior_limb_of_internal_capsule_L,Projection tracts,FA,-0.1419779104225943,-0.1584705225792917,0.1548317769221247,0.248965943257922,-0.0128538664995304,-0.0904954206786303
Posterior_limb_of_internal_capsule_R,Projection tracts,FA,-0.1333648271520715,-0.1704802956403535,0.1821097275911717,0.2490115689284908,-0.0487449004391002,-0.0785312732881373
Posterior_limb_of_internal_capsule_L,Projection tracts,FA,-0.069833441097962,-0.0643559804992899,0.1981779786833159,0.211147184340168,-0.1283445375853538,-0.1467912038408781
Retrolenticular_part_of_internal_capsule_R,Projection tracts,FA,-0.0498483935290395,-0.1774218031505136,0.198817683087287,0.1968849705294521,-0.1489692895582474,-0.0194631673789385
Retrolenticular_part_of_internal_capsule_L,Projection tracts,FA,-0.1391217737883528,-0.138583791060838,0.1674965346463459,0.2487132711562168,-0.0283747608579931,-0.1101294800953787
Anterior_corona_radiata_R,Projection tracts,FA,-0.0998952486051743,-0.1968350468221358,0.1880401353882228,0.2728760940703661,-0.0881448867830484,-0.0760410472482303
Anterior_corona_radiata_L,Projection tracts,FA,-0.1063317694658638,-0.1523902404950694,0.1723192273843142,0.2297131649751236,-0.0659874579184503,-0.0773229244800542
Superior_corona_radiata_R,Projection tracts,FA,0.0183088432858483,-0.2223289188150269,0.2081880821090786,0.2634350870878997,-0.1898792388232303,-0.0411061682728727
Superior_corona_radiata_L,Projection tracts,FA,-0.1079537190321696,-0.2111399153245803,0.1988048628447592,0.2773618276643146,-0.0908511438125896,-0.0662219123397343
Posterior_corona_radiata_R,Projection tracts,FA,-0.1448388564387433,-0.0939397010574162,0.1757080828466525,0.231948842594533,-0.0308692264079092,-0.1380091415371168
Posterior_corona_radiata_L,Projection tracts,FA,-0.15496367498034,-0.2603607549995551,0.1836792456147975,0.2346954092571861,-0.0287155706344574,0.0256653457423689
Posterior_thalamic_radiation_(include_optic_radiation)_R,Projection tracts,FA,-0.1372283306899836,-0.0590083005351658,0.2031442889741257,0.2510443158565075,-0.0659159582841421,-0.1920360153213416
Posterior_thalamic_radiation_(include_optic_radiation)_L,Projection tracts,FA,-0.2862831982359154,-0.193708777258196,0.2062180741524662,0.2406054783888423,0.0800651240834492,-0.0468967011306462
Sagittal_stratum_(include_inferior_longitidinal_fasciculus_and_inferior_fronto-occipital_fasciculus)_R,Association tracts,FA,-0.1915913625584223,-0.0908177010141409,0.2024905925221429,0.2606631858945559,-0.0108992299637205,-0.169845484880415
Sagittal_stratum_(include_inferior_longitidinal_fasciculus_and_inferior_fronto-occipital_fasciculus)_L,Association tracts,FA,-0.2588366389457491,-0.1677064548997476,0.1705544206399451,0.2605587209226271,0.088282218305804,-0.0928522660228795
External_capsule_R,Association tracts,FA,-0.1829693418313355,-0.000399795991962,0.2088332386770995,0.2076831936851944,-0.0258638968457639,-0.2072833976932323
External_capsule_L,Association tracts,FA,-0.1208535040869669,-0.0898610373117397,0.1973700147596128,0.2314293094102083,-0.0765165106726458,-0.1415682720984686
Cingulum_(cingulate_gyrus)_R,Association tracts,FA,-0.1218761931808432,-0.2570221322444421,0.1650749209799522,0.2103116749465013,-0.0431987277991089,0.0467104572979407
Cingulum_(cingulate_gyrus)_L,Association tracts,FA,-0.2167448920960601,-0.1996651624122196,0.1718172580404764,0.2146985972402165,0.0449276340555836,-0.0150334348279969
Cingulum_(hippocampus)_R,Association tracts,FA,-0.0168696643818345,-0.0249097652439316,0.1684561603049697,0.2554299925977514,-0.1515864959231352,-0.2305202273538198
Cingulum_(hippocampus)_L,Association tracts,FA,-0.0730470518416644,-0.1189469646649296,0.1598511439104774,0.2299266093265191,-0.086804092068813,-0.1109796446615894
Fornix_(cres)_/_Stria_terminalis_(can_not_be_resolved_with_current_resolution)_R,Association tracts,FA,-0.1477613971224907,-0.1684826010601674,0.2057805351081895,0.2668775291698739,-0.0580191379856988,-0.0983949281097065
Fornix_(cres)_/_Stria_terminalis_(can_not_be_resolved_with_current_resolution)_L,Association tracts,FA,-0.1498729750384965,-0.1049832031927803,0.1937510570045984,0.2850041027518529,-0.0438780819661019,-0.1800208995590725
Superior_longitudinal_fasciculus_R,Association tracts,FA,-0.1065065339407622,-0.2295931181851957,0.1986054377876802,0.2533292497089293,-0.092098903846918,-0.0237361315237335
Superior_longitudinal_fasciculus_L,Association tracts,FA,-0.1121435071533753,-0.296880344722332,0.1939368471813359,0.2275584360563654,-0.0817933400279606,0.0693219086659666
Superior_fronto-occipital_fasciculus_(could_be_a_part_of_anterior_internal_capsule)_R,Association tracts,FA,-0.1079016330837063,-0.1932058023256084,0.1734923303680975,0.2534576632209507,-0.0655906972843911,-0.0602518608953422
Superior_fronto-occipital_fasciculus_(could_be_a_part_of_anterior_internal_capsule)_L,Association tracts,FA,-0.1411122186293626,-0.152370511214239,0.1951207899573673,0.2529135910898484,-0.0540085713280046,-0.1005430798756094
Uncinate_fasciculus_R,Association tracts,FA,-0.010811675024028,-0.1718872597068138,0.1384069231662156,0.2533986565621023,-0.1275952481421876,-0.0815113968552885
Uncinate_fasciculus_L,Association tracts,FA,-0.0906427126148728,0.0223759582132836,0.1434070542879907,0.2556208014787755,-0.0527643416731179,-0.2332448432654918
Tapetum_R,Association tracts,FA,-0.166264443014539,-0.0850106018061052,0.1795940200871265,0.2165365645147756,-0.0133295770725875,-0.1315259627086704
Tapetum_L,Association tracts,FA,-0.1450288931900734,-0.2498168473813216,0.1881120401327312,0.2159277747002943,-0.0430831469426577,0.0338890726810273
Middle_cerebellar_peduncle,Tracts in the brainstem,MD,0.2319377826200194,0.3332824325361784,0.1453470757766338,0.1988227480383613,0.0865907068433856,0.1344596844978171
Pontine_crossing_tract_(a_part_of_MCP),Tracts in the brainstem,MD,0.1595879762441098,0.2756772973656232,0.1593342473990497,0.2297159409823579,0.0002537288450601,0.0459613563832652
Genu_of_corpus_callosum,Commissural tracts,MD,0.321154449593045,0.4212953891245575,0.1830798162704799,0.1944036482011401,0.1380746333225651,0.2268917409234173
Body_of_corpus_callosum,Commissural tracts,MD,0.3661747891348385,0.3021441939841227,0.1984340077294043,0.1918397624119292,0.1677407814054342,0.1103044315721934
Splenium_of_corpus_callosum,Commissural tracts,MD,0.3473655176806064,0.2404426526550003,0.2189052750828878,0.1834712190159846,0.1284602425977185,0.0569714336390157
Fornix_(column_and_body_of_fornix),Projection tracts,MD,0.031530772318891,0.1065217060039253,0.1463567787346548,0.1865242105326464,-0.1148260064157638,-0.080002504528721
Corticospinal_tract_R,Projection tracts,MD,0.1729353302275076,0.1850876257574014,0.1783764102285147,0.2521793682916478,-0.005441080001007,-0.0670917425342464
Corticospinal_tract_L,Projection tracts,MD,0.1648174337519405,0.2063808733536445,0.162602954948921,0.2362277076762291,0.0022144788030195,-0.0298468343225846
Medial_lemniscus_R,Tracts in the brainstem,MD,0.1963172544754439,0.2493598620382729,0.1411005837602254,0.2147012121789738,0.0552166707152184,0.0346586498592991
Medial_lemniscus_L,Tracts in the brainstem,MD,0.1508283181664948,0.3821899462572987,0.155823796524021,0.2080339748843958,-0.0049954783575262,0.1741559713729028
Inferior_cerebellar_peduncle_R__,Tracts in the brainstem,MD,0.1939148279511813,0.1425735360200243,0.1685618957703421,0.2309865805859443,0.0253529321808392,-0.0884130445659199
Inferior_cerebellar_peduncle_L,Tracts in the brainstem,MD,0.1721733587197968,0.1339060774972853,0.1713405184000872,0.2494018363081084,0.0008328403197096,-0.1154957588108231
Superior_cerebellar_peduncle_R,Tracts in the brainstem,MD,0.1066241678393174,0.0816512625136524,0.1966675130386126,0.2179253805076266,-0.0900433451992952,-0.1362741179939742
Superior_cerebellar_peduncle_L,Tracts in the brainstem,MD,0.0782943460669048,0.0836923723204367,0.1954521562469746,0.2433281631421127,-0.1171578101800697,-0.1596357908216759
Cerebral_peduncle_R,Projection tracts,MD,0.1247067730053605,0.212773830307588,0.1687344984945485,0.1890664075254194,-0.044027725489188,0.0237074227821686
Cerebral_peduncle_L,Projection tracts,MD,0.1108156937794045,0.079131037463405,0.1713383091483098,0.2607576100445127,-0.0605226153689053,-0.1816265725811076
Anterior_limb_of_internal_capsule_R,Projection tracts,MD,0.2705504625473963,0.2559227232753319,0.1372361015121079,0.148758824050459,0.1333143610352883,0.1071638992248728
Anterior_limb_of_internal_capsule_L,Projection tracts,MD,0.2499612010451321,0.2431559954318164,0.1223369810259987,0.195133533561766,0.1276242200191333,0.0480224618700504
Posterior_limb_of_internal_capsule_R,Projection tracts,MD,0.4295165395288213,0.1203689005429132,0.1448495886967514,0.2265323265956043,0.2846669508320699,-0.106163426052691
Posterior_limb_of_internal_capsule_L,Projection tracts,MD,0.3054695666259956,0.0578769385638107,0.1556258330845617,0.2330142891701376,0.1498437335414338,-0.1751373506063268
Retrolenticular_part_of_internal_capsule_R,Projection tracts,MD,0.4209246243539453,0.2724827246341493,0.1640537269699641,0.1762087620048472,0.2568708973839811,0.096273962629302
Retrolenticular_part_of_internal_capsule_L,Projection tracts,MD,0.4088104731358309,0.2412373836241005,0.1382385357574189,0.2114449359429825,0.270571937378412,0.029792447681118
Anterior_corona_radiata_R,Projection tracts,MD,0.3841662136634055,0.2725614322451734,0.1636536231979918,0.2092236388558581,0.2205125904654136,0.0633377933893153
Anterior_corona_radiata_L,Projection tracts,MD,0.3498774604584325,0.2687992663582251,0.1604396041244242,0.1975226119123408,0.1894378563340082,0.0712766544458842
Superior_corona_radiata_R,Projection tracts,MD,0.3551463556184898,0.2977266886325092,0.2004901564650753,0.2212301023022114,0.1546561991534145,0.0764965863302978
Superior_corona_radiata_L,Projection tracts,MD,0.374387020820964,0.2229813030641312,0.1727854253874362,0.2288415733697541,0.2016015954335278,-0.0058602703056228
Posterior_corona_radiata_R,Projection tracts,MD,0.4246217559039049,0.2019726327974344,0.1963213486419939,0.2071621172531837,0.228300407261911,-0.0051894844557492
Posterior_corona_radiata_L,Projection tracts,MD,0.4476063107741108,0.2720292131617964,0.1784990526054409,0.2023004545949727,0.2691072581686698,0.0697287585668236
Posterior_thalamic_radiation_(include_optic_radiation)_R,Projection tracts,MD,0.3215954470800589,0.1132752048532017,0.1624146198789319,0.2260294019775848,0.159180827201127,-0.1127541971243831
Posterior_thalamic_radiation_(include_optic_radiation)_L,Projection tracts,MD,0.262965716951806,0.2975368248561931,0.165192904558882,0.2057539160477634,0.0977728123929239,0.0917829088084296
Sagittal_stratum_(include_inferior_longitidinal_fasciculus_and_inferior_fronto-occipital_fasciculus)_R,Association tracts,MD,0.3704202845390621,0.2662158922796111,0.1892677221838625,0.2243235480844734,0.1811525623551996,0.0418923441951377
Sagittal_stratum_(include_inferior_longitidinal_fasciculus_and_inferior_fronto-occipital_fasciculus)_L,Association tracts,MD,0.3212435137988548,0.1722868015264883,0.1627880966577001,0.2435670570000097,0.1584554171411547,-0.0712802554735214
External_capsule_R,Association tracts,MD,0.3896462421353912,0.1737379726702893,0.1739825693066692,0.1942921880797261,0.2156636728287219,-0.0205542154094367
External_capsule_L,Association tracts,MD,0.2489104357923528,0.2491623212296612,0.1836918612482503,0.2056269521580458,0.0652185745441024,0.0435353690716154
Cingulum_(cingulate_gyrus)_R,Association tracts,MD,0.3551834364041613,0.3100723547880279,0.1871577797674861,0.2572985870891634,0.1680256566366751,0.0527737676988645
Cingulum_(cingulate_gyrus)_L,Association tracts,MD,0.3836218994359532,0.3087311792240155,0.1747178645205757,0.2236942081625505,0.2089040349153774,0.085036971061465
Cingulum_(hippocampus)_R,Association tracts,MD,0.3255188732260497,0.2669529968082396,0.1739158631005221,0.2870465100694535,0.1516030101255276,-0.0200935132612139
Cingulum_(hippocampus)_L,Association tracts,MD,0.226949440609718,0.200009512277148,0.1779370996562736,0.2274098234864583,0.0490123409534444,-0.0274003112093103
Fornix_(cres)_/_Stria_terminalis_(can_not_be_resolved_with_current_resolution)_R,Association tracts,MD,0.330088520009291,0.3598594811649839,0.1925139792564386,0.175785602127895,0.1375745407528524,0.1840738790370889
Fornix_(cres)_/_Stria_terminalis_(can_not_be_resolved_with_current_resolution)_L,Association tracts,MD,0.3220740728414334,0.2344152864247883,0.1663387327998206,0.2156231631805861,0.1557353400416128,0.0187921232442021
Superior_longitudinal_fasciculus_R,Association tracts,MD,0.3568023134751746,0.3669091851258317,0.1878018181639199,0.2072807261157822,0.1690004953112547,0.1596284590100495
Superior_longitudinal_fasciculus_L,Association tracts,MD,0.3870078949131529,0.2983157044801472,0.1796173875187042,0.2091568544224598,0.2073905073944487,0.0891588500576874
Superior_fronto-occipital_fasciculus_(could_be_a_part_of_anterior_internal_capsule)_R,Association tracts,MD,0.3468690286168693,0.2753430836569025,0.1973261473873427,0.2407656189544368,0.1495428812295265,0.0345774647024656
Superior_fronto-occipital_fasciculus_(could_be_a_part_of_anterior_internal_capsule)_L,Association tracts,MD,0.277659708266486,0.2718042643888864,0.1645185186167203,0.2274116542075222,0.1131411896497657,0.0443926101813641
Uncinate_fasciculus_R,Association tracts,MD,0.1721920819630173,0.1697752872786633,0.1815759400932727,0.2259752539438703,-0.0093838581302553,-0.0561999666652069
Uncinate_fasciculus_L,Association tracts,MD,0.2363738437061718,0.0211739506026395,0.1731828381044149,0.2403462442289071,0.0631910056017568,-0.2191722936262676
Tapetum_R,Association tracts,MD,0.2836743855468636,-0.0701704102248953,0.1818476287122656,0.2532274236108225,0.1018267568345979,-0.1830570133859272
Tapetum_L,Association tracts,MD,0.2113887617137382,0.0525727607580286,0.1511099046634256,0.1846633111800429,0.0602788570503125,-0.1320905504220143
Middle_cerebellar_peduncle,Tracts in the brainstem,AD,0.0763410004171583,0.3129565521680131,0.2108738992917732,0.2087403042909844,-0.1345328988746148,0.1042162478770286
Pontine_crossing_tract_(a_part_of_MCP),Tracts in the brainstem,AD,-0.1265898299487782,0.3181166939172217,0.1798773551343444,0.2201926639147058,-0.0532875251855662,0.0979240300025158
Genu_of_corpus_callosum,Commissural tracts,AD,0.3212305609575118,0.236513062888799,0.1951524746718842,0.2050943616491095,0.1260780862856276,0.0314187012396894
Body_of_corpus_callosum,Commissural tracts,AD,0.2640695170080688,0.0819445868882415,0.1999937888167929,0.2282618559958973,0.0640757281912758,-0.1463172691076557
Splenium_of_corpus_callosum,Commissural tracts,AD,0.1979149395554063,0.0582414878603464,0.2420277604919538,0.21584680244958,-0.0441128209365474,-0.1576053145892335
Fornix_(column_and_body_of_fornix),Projection tracts,AD,0.1126362536344278,0.1045097294102581,0.1453450227886522,0.2037151205522474,-0.0327087691542243,-0.0992053911419893
Corticospinal_tract_R,Projection tracts,AD,0.0087269964500741,0.146943232833554,0.1806921526510579,0.2414514034719785,-0.1719651562009838,-0.0945081706384245
Corticospinal_tract_L,Projection tracts,AD,0.0360806039953725,0.1591085616519726,0.1629404319384878,0.2376563282381723,-0.1268598279431152,-0.0785477665861996
Medial_lemniscus_R,Tracts in the brainstem,AD,-0.0287243140100859,0.1223639164189112,0.1864429555170184,0.2220392538649268,-0.1577186415069324,-0.0996753374460156
Medial_lemniscus_L,Tracts in the brainstem,AD,-0.0331016677497137,0.1683859199237046,0.1739031449588177,0.235238791673558,-0.1408014772091039,-0.0668528717498533
Inferior_cerebellar_peduncle_R__,Tracts in the brainstem,AD,0.0968370015491477,0.0631492223523827,0.1721433287913068,0.2259013045806298,-0.0753063272421591,-0.1627520822282471
Inferior_cerebellar_peduncle_L,Tracts in the brainstem,AD,0.0716425154107002,0.027859882735257,0.1666935062039535,0.2510561555772554,-0.0950509907932533,-0.2231962728419983
Superior_cerebellar_peduncle_R,Tracts in the brainstem,AD,-0.043466960013657,0.0762313793579795,0.1794650728617303,0.2273353277084437,-0.1359981128480733,-0.1511039483504642
Superior_cerebellar_peduncle_L,Tracts in the brainstem,AD,-0.0580757601859265,-0.0050463812671609,0.1783468190006705,0.2611197043191567,-0.1202710588147439,-0.2560733230519958
Cerebral_peduncle_R,Projection tracts,AD,-3.0826242771176805e-05,0.0968690531852675,0.2116665669952319,0.2132742086154058,-0.2116357407524607,-0.1164051554301383
Cerebral_peduncle_L,Projection tracts,AD,0.0051313135537394,0.0019089481682807,0.1894888559293086,0.2562645585827852,-0.1843575423755691,-0.2543556104145044
Anterior_limb_of_internal_capsule_R,Projection tracts,AD,0.028188775334993,0.1765413824436729,0.1568326882734095,0.2351472967007571,-0.1286439129384164,-0.0586059142570841
Anterior_limb_of_internal_capsule_L,Projection tracts,AD,0.1238089482931554,0.1632897420840252,0.1418863367816173,0.2234797869232088,-0.0180773884884618,-0.0601900448391836
Posterior_limb_of_internal_capsule_R,Projection tracts,AD,0.3006578604309627,0.0206491311292229,0.1739253009762973,0.2314098198871758,0.1267325594546654,-0.2107606887579529
Posterior_limb_of_internal_capsule_L,Projection tracts,AD,0.2025096703543583,0.0078258817821557,0.1665641840886167,0.2513137556511438,0.0359454862657416,-0.243487873868988
Retrolenticular_part_of_internal_capsule_R,Projection tracts,AD,0.3832368591919642,0.2281526198988485,0.2223875255738334,0.2033433786116631,0.1608493336181307,0.0248092412871854
Retrolenticular_part_of_internal_capsule_L,Projection tracts,AD,0.2688390682191308,0.2141769468392131,0.1763226575189603,0.2147677428471603,0.0925164107001705,-0.0005907960079471
Anterior_corona_radiata_R,Projection tracts,AD,0.2575650311136682,0.1373323966794272,0.1944252060625303,0.2212733196082264,0.0631398250511378,-0.0839409229287992
Anterior_corona_radiata_L,Projection tracts,AD,0.2646775330292785,0.2072313952151136,0.1535213997234055,0.198436561629716,0.1111561333058729,0.0087948335853975
Superior_corona_radiata_R,Projection tracts,AD,0.3060787200926501,0.1455391221448503,0.2414222456669378,0.2884496253145513,0.0646564744257122,-0.142910503169701
Superior_corona_radiata_L,Projection tracts,AD,0.2525489968326239,0.0819685065557192,0.2127743213936934,0.295781572048151,0.0397746754389304,-0.2138130654924317
Posterior_corona_radiata_R,Projection tracts,AD,0.3476124559508144,0.1861037834601697,0.215889027266846,0.2770997051302378,0.1317234286839683,-0.090995921670068
Posterior_corona_radiata_L,Projection tracts,AD,0.3834446084164258,0.1439968910291862,0.1824937514274862,0.2649149782598963,0.2009508569889396,-0.12091808723071
Posterior_thalamic_radiation_(include_optic_radiation)_R,Projection tracts,AD,0.249828030651698,0.1038906773053439,0.1637065937092943,0.2437088163158078,0.0861214369424037,-0.1398181390104639
Posterior_thalamic_radiation_(include_optic_radiation)_L,Projection tracts,AD,0.0297806248437493,0.2254026708381871,0.1722172391114158,0.2299536311928094,-0.1424366142676665,-0.0045509603546222
Sagittal_stratum_(include_inferior_longitidinal_fasciculus_and_inferior_fronto-occipital_fasciculus)_R,Association tracts,AD,0.2581809575060689,0.2776809739548977,0.1455432216889776,0.2370731602898031,0.1126377358170912,0.0406078136650946
Sagittal_stratum_(include_inferior_longitidinal_fasciculus_and_inferior_fronto-occipital_fasciculus)_L,Association tracts,AD,0.0741306194622141,0.1170304943210349,0.1559364969102189,0.2337145817336128,-0.0818058774480047,-0.1166840874125778
External_capsule_R,Association tracts,AD,0.2192843812596448,0.2056724250780389,0.1701242340198472,0.2233906669567061,0.0491601472397976,-0.0177182418786672
External_capsule_L,Association tracts,AD,0.0822784167177054,0.2077290970948837,0.1776205496990393,0.2305285190981766,-0.0953421329813339,-0.0227994220032928
Cingulum_(cingulate_gyrus)_R,Association tracts,AD,0.2083802886063694,0.124156473522441,0.2202936232671802,0.2270905871195349,-0.0119133346608107,-0.1029341135970939
Cingulum_(cingulate_gyrus)_L,Association tracts,AD,0.1625797497830583,0.1470228001537116,0.2101666638563047,0.2164906060322652,-0.0475869140732463,-0.0694678058785535
Cingulum_(hippocampus)_R,Association tracts,AD,0.2652089742419238,0.3141566874367938,0.1337617764214853,0.2628121799637071,0.1314471978204385,0.0513445074730866
Cingulum_(hippocampus)_L,Association tracts,AD,0.1306350740814097,0.175089322561322,0.1861396288420417,0.2183499251838465,-0.055504554760632,-0.0432606026225245
Fornix_(cres)_/_Stria_terminalis_(can_not_be_resolved_with_current_resolution)_R,Association tracts,AD,0.1640352455667031,0.3180544044946792,0.1574011160758954,0.2106679415417763,0.0066341294908077,0.1073864629529029
Fornix_(cres)_/_Stria_terminalis_(can_not_be_resolved_with_current_resolution)_L,Association tracts,AD,0.1040534524484268,0.2168605891041538,0.1429223461390875,0.2454870253374055,-0.0388688936906606,-0.0286264362332517
Superior_longitudinal_fasciculus_R,Association tracts,AD,0.259072853167937,0.2444977708898471,0.2153503834642258,0.2467839923077468,0.0437224697037112,-0.0022862214178996
Superior_longitudinal_fasciculus_L,Association tracts,AD,0.3130424637276467,0.1781234630136499,0.2094288041994779,0.2363659667022454,0.1036136595281687,-0.0582425036885955
Superior_fronto-occipital_fasciculus_(could_be_a_part_of_anterior_internal_capsule)_R,Association tracts,AD,0.1768740866427262,0.1169053204428656,0.1912605385730597,0.2323806393372039,-0.0143864519303334,-0.1154753188943383
Superior_fronto-occipital_fasciculus_(could_be_a_part_of_anterior_internal_capsule)_L,Association tracts,AD,0.0771824171504162,0.2002476422241079,0.1708710840624998,0.2243451419179811,-0.0936886669120836,-0.0240974996938731
Uncinate_fasciculus_R,Association tracts,AD,0.1155501859016553,0.1292684092407826,0.1810641686999009,0.2354981692218548,-0.0655139827982455,-0.1062297599810722
Uncinate_fasciculus_L,Association tracts,AD,0.079007162012075,0.0407373302294562,0.171452566844535,0.2228278990482584,-0.0924454048324599,-0.1820905688188021
Tapetum_R,Association tracts,AD,0.1443532394589858,-0.1070043177980459,0.1474866039161989,0.2437333730763022,-0.003133364457213,-0.1367290552782563
Tapetum_L,Association tracts,AD,0.0623725692201254,-0.1296640519498307,0.1470158165010217,0.1987821647596257,-0.0846432472808962,-0.0691181128097949
Middle_cerebellar_peduncle,Tracts in the brainstem,RD,0.2095981232128051,0.3004938822780201,0.1598163869605825,0.1888886474938804,0.0497817362522226,0.1116052347841396
Pontine_crossing_tract_(a_part_of_MCP),Tracts in the brainstem,RD,0.2280311985550837,0.2134766448137271,0.1549122209965675,0.2318715856473888,0.0731189775585162,-0.0183949408336616
Genu_of_corpus_callosum,Commissural tracts,RD,0.16347088383604,0.3845595734147474,0.1518842345342568,0.177708068113879,0.0115866493017831,0.2068515053008683
Body_of_corpus_callosum,Commissural tracts,RD,0.2570756115302287,0.2922062841081711,0.1793598731428459,0.2109611688264778,0.0777157383873827,0.0812451152816932
Splenium_of_corpus_callosum,Commissural tracts,RD,0.2326273956180888,0.2810510915603367,0.1775295304172512,0.1737157203830256,0.0550978652008376,0.1073353711773111
Fornix_(column_and_body_of_fornix),Projection tracts,RD,0.010793580146162,0.1055203700300553,0.15121723724458,0.1813783452670365,-0.1404236570984179,-0.0758579752369811
Corticospinal_tract_R,Projection tracts,RD,0.1844241409343214,0.1783410551805786,0.1790469297700219,0.2515163321007164,0.0053772111642995,-0.0731752769201377
Corticospinal_tract_L,Projection tracts,RD,0.1621307363988104,0.1986430483363907,0.1635770072176384,0.2303577496932882,-0.0014462708188279,-0.0317147013568975
Medial_lemniscus_R,Tracts in the brainstem,RD,0.2219634111329906,0.3085487543387988,0.1758225415012547,0.2102404322172646,0.0461408696317359,0.0983083221215342
Medial_lemniscus_L,Tracts in the brainstem,RD,0.1699679483017409,0.4779228506438561,0.1696123656332118,0.1825410848189496,0.0003555826685291,0.2953817658249065
Inferior_cerebellar_peduncle_R__,Tracts in the brainstem,RD,0.1385511568555038,0.1883707821680758,0.1907804783563332,0.227277257682311,-0.0522293215008294,-0.0389064755142351
Inferior_cerebellar_peduncle_L,Tracts in the brainstem,RD,0.1201076370778896,0.2179200445898549,0.1716330510789726,0.23676155629981,-0.0515254140010829,-0.0188415117099551
Superior_cerebellar_peduncle_R,Tracts in the brainstem,RD,0.1351165869336323,0.0689361556982627,0.1819580199259021,0.2226958343493252,-0.0468414329922697,-0.1537596786510624
Superior_cerebellar_peduncle_L,Tracts in the brainstem,RD,0.1150048433163355,0.1292943382273604,0.1791676416652039,0.2204839699812882,-0.0641627983488684,-0.0911896317539277
Cerebral_peduncle_R,Projection tracts,RD,0.166691012837881,0.2633792988052604,0.1947161988309722,0.1822950032291241,-0.0280251859930911,0.0810842955761363
Cerebral_peduncle_L,Projection tracts,RD,0.1373209793991282,0.1254926309235803,0.1938119726809206,0.2459940055436866,-0.0564909932817924,-0.1205013746201063
Anterior_limb_of_internal_capsule_R,Projection tracts,RD,0.2976942609366342,0.231800110871715,0.1405242135839578,0.1737176104480933,0.1571700473526763,0.0580825004236216
Anterior_limb_of_internal_capsule_L,Projection tracts,RD,0.2023703705818415,0.211194194588889,0.131104304643666,0.2256292538261779,0.0712660659381755,-0.0144350592372888
Posterior_limb_of_internal_capsule_R,Projection tracts,RD,0.2513185686505421,0.1651076400520057,0.1679414659492576,0.2356647373578377,0.0833771027012844,-0.070557097305832
